2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:28,981-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:29,034-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}]
2025-03-07 15:52:29,052-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}]
2025-03-07 15:52:29,629-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:29,660-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:29,718-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}]
2025-03-07 15:52:29,734-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}]
2025-03-07 15:53:05,284-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}]
2025-03-07 15:53:05,442-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:53:05,608-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 15:53:41,202-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:53:41,247-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:53:41,308-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:53:41,358-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-01T00:00:00Z', 'end': '2025-01-12T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2024-12-29T00:00:00Z', 'end': '2025-02-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
